year,avg_temp,city
1753,17.35,Athens
1754,17.47,Athens
1755,17.22,Athens
1756,17.92,Athens
1757,17.68,Athens
1758,16.07,Athens
1759,17.11,Athens
1760,16.61,Athens
1761,17.65,Athens
1762,17.55,Athens
1763,16.71,Athens
1764,17.65,Athens
1765,17.56,Athens
1766,17.50,Athens
1767,17.16,Athens
1768,16.05,Athens
1769,17.20,Athens
1770,17.15,Athens
1771,17.27,Athens
1772,18.29,Athens
1773,17.49,Athens
1774,17.88,Athens
1775,18.10,Athens
1776,17.07,Athens
1777,17.06,Athens
1778,17.81,Athens
1779,17.83,Athens
1780,17.93,Athens
1781,17.59,Athens
1782,17.02,Athens
1783,17.19,Athens
1784,17.25,Athens
1785,16.64,Athens
1786,17.11,Athens
1787,17.49,Athens
1788,17.64,Athens
1789,17.44,Athens
1790,17.49,Athens
1791,17.87,Athens
1792,17.31,Athens
1793,17.01,Athens
1794,17.57,Athens
1795,17.49,Athens
1796,17.53,Athens
1797,17.91,Athens
1798,17.74,Athens
1799,17.43,Athens
1800,17.73,Athens
1801,18.16,Athens
1802,18.27,Athens
1803,17.41,Athens
1804,17.70,Athens
1805,17.00,Athens
1806,17.66,Athens
1807,17.80,Athens
1808,16.59,Athens
1809,16.48,Athens
1810,16.76,Athens
1811,16.99,Athens
1812,16.27,Athens
1813,16.55,Athens
1814,16.51,Athens
1815,16.56,Athens
1816,16.14,Athens
1817,16.57,Athens
1818,17.10,Athens
1819,16.95,Athens
1820,17.07,Athens
1821,16.84,Athens
1822,17.26,Athens
1823,17.10,Athens
1824,17.77,Athens
1825,17.04,Athens
1826,16.90,Athens
1827,17.71,Athens
1828,17.22,Athens
1829,16.74,Athens
1830,17.25,Athens
1831,16.89,Athens
1832,16.17,Athens
1833,17.00,Athens
1834,17.12,Athens
1835,16.40,Athens
1836,16.97,Athens
1837,16.25,Athens
1838,16.44,Athens
1839,16.81,Athens
1840,16.60,Athens
1841,17.63,Athens
1842,16.85,Athens
1843,17.20,Athens
1844,16.88,Athens
1845,17.28,Athens
1846,18.02,Athens
1847,17.11,Athens
1848,17.38,Athens
1849,17.03,Athens
1850,16.47,Athens
1851,17.19,Athens
1852,17.40,Athens
1853,17.87,Athens
1854,16.73,Athens
1855,17.17,Athens
1856,16.78,Athens
1857,16.55,Athens
1858,16.56,Athens
1859,17.30,Athens
1860,18.05,Athens
1861,17.35,Athens
1862,17.67,Athens
1863,17.78,Athens
1864,16.92,Athens
1865,17.33,Athens
1866,17.72,Athens
1867,17.45,Athens
1868,17.49,Athens
1869,17.57,Athens
1870,17.36,Athens
1871,17.21,Athens
1872,18.07,Athens
1873,17.65,Athens
1874,16.91,Athens
1875,16.33,Athens
1876,17.56,Athens
1877,17.25,Athens
1878,17.59,Athens
1879,17.54,Athens
1880,16.97,Athens
1881,17.06,Athens
1882,16.59,Athens
1883,16.90,Athens
1884,16.75,Athens
1885,17.41,Athens
1886,17.41,Athens
1887,17.61,Athens
1888,16.93,Athens
1889,17.28,Athens
1890,17.29,Athens
1891,17.00,Athens
1892,17.77,Athens
1893,16.64,Athens
1894,17.05,Athens
1895,17.42,Athens
1896,17.12,Athens
1897,16.91,Athens
1898,17.57,Athens
1899,17.40,Athens
1900,17.71,Athens
1901,17.57,Athens
1902,17.36,Athens
1903,17.07,Athens
1904,17.11,Athens
1905,17.10,Athens
1906,17.07,Athens
1907,16.65,Athens
1908,16.75,Athens
1909,17.52,Athens
1910,17.21,Athens
1911,16.88,Athens
1912,17.19,Athens
1913,16.90,Athens
1914,16.91,Athens
1915,17.65,Athens
1916,18.30,Athens
1917,17.59,Athens
1918,17.63,Athens
1919,17.40,Athens
1920,16.88,Athens
1921,16.95,Athens
1922,17.86,Athens
1923,17.98,Athens
1924,17.68,Athens
1925,17.70,Athens
1926,18.12,Athens
1927,18.53,Athens
1928,17.77,Athens
1929,17.18,Athens
1930,17.92,Athens
1931,17.67,Athens
1932,17.69,Athens
1933,16.78,Athens
1934,18.08,Athens
1935,18.09,Athens
1936,17.90,Athens
1937,18.40,Athens
1938,17.62,Athens
1939,18.03,Athens
1940,17.13,Athens
1941,17.51,Athens
1942,17.38,Athens
1943,17.69,Athens
1944,17.47,Athens
1945,17.70,Athens
1946,18.29,Athens
1947,18.39,Athens
1948,17.18,Athens
1949,16.87,Athens
1950,18.08,Athens
1951,18.13,Athens
1952,18.61,Athens
1953,17.04,Athens
1954,17.50,Athens
1955,18.12,Athens
1956,17.12,Athens
1957,17.57,Athens
1958,17.94,Athens
1959,16.98,Athens
1960,18.24,Athens
1961,17.85,Athens
1962,18.19,Athens
1963,18.08,Athens
1964,17.19,Athens
1965,17.34,Athens
1966,18.37,Athens
1967,17.49,Athens
1968,17.70,Athens
1969,17.59,Athens
1970,17.80,Athens
1971,17.27,Athens
1972,17.28,Athens
1973,17.41,Athens
1974,17.34,Athens
1975,17.41,Athens
1976,16.79,Athens
1977,17.80,Athens
1978,17.40,Athens
1979,17.80,Athens
1980,17.34,Athens
1981,17.69,Athens
1982,17.11,Athens
1983,17.09,Athens
1984,17.53,Athens
1985,17.82,Athens
1986,17.82,Athens
1987,17.32,Athens
1988,17.66,Athens
1989,17.48,Athens
1990,18.05,Athens
1991,17.07,Athens
1992,17.13,Athens
1993,17.53,Athens
1994,18.47,Athens
1995,17.82,Athens
1996,17.46,Athens
1997,17.35,Athens
1998,18.15,Athens
1999,18.82,Athens
2000,18.20,Athens
2001,18.67,Athens
2002,18.33,Athens
2003,17.95,Athens
2004,18.07,Athens
2005,17.91,Athens
2006,17.78,Athens
2007,18.67,Athens
2008,18.61,Athens
2009,18.52,Athens
2010,19.30,Athens
2011,17.67,Athens
2012,18.82,Athens
2013,19.36,Athens
